img_id,target_feature
2059,0
2048,4
16858,5
3964,4
14049,3
3299,0
4505,13
13196,6
10470,0
13680,0
8752,3
11194,0
2302,5
14236,3
4146,6
5677,18
9262,11
5062,5
5453,2
8578,13
6205,0
8083,0
16466,5
1557,9
15987,5
1410,2
5778,6
9395,0
2641,11
17831,9
5727,6
15431,3
13465,3
11263,0
17989,9
5953,6
7259,11
13076,2
5943,3
10011,6
4979,12
12971,9
11944,3
6015,3
534,8
8193,14
3674,3
9299,3
13681,18
237,3
15549,16
3865,2
12554,2
6437,9
13458,3
7231,0
12229,3
10398,9
16730,3
17500,3
1991,0
6481,5
17518,0
15349,9
11913,0
6203,4
11074,1
17230,0
2268,0
9480,6
17186,16
9186,12
5674,3
4608,0
5904,0
16954,10
5848,5
2678,6
4816,9
7964,18
9028,0
17959,2
17255,2
9259,12
14529,5
2483,8
6167,16
9185,5
16687,3
11833,11
6472,3
10739,6
12226,18
3229,4
1852,0
15833,2
7298,9
9641,0
5181,5
14031,5
15799,3
7152,4
13655,4
12890,8
15237,11
5039,9
12479,0
6157,18
16581,9
16388,16
5690,3
7053,14
5695,3
7365,0
1257,8
15057,9
6976,11
15446,5
13601,9
8400,3
15115,12
6680,9
12385,4
162,0
9019,3
9968,18
1627,0
5679,10
17584,5
7380,8
5668,0
6814,16
7327,2
14703,0
10783,3
15487,18
7623,2
12288,3
13633,8
7714,0
1594,5
2885,3
446,16
5900,5
15958,6
12308,10
1626,0
7541,9
2836,9
3768,3
9422,11
5792,16
4037,0
4815,11
9344,3
1267,5
3011,13
10740,5
14586,0
15098,0
10554,5
14334,6
1531,9
12990,6
6590,8
7497,9
7970,0
7690,13
8061,3
12696,6
10821,3
16740,3
5281,0
5753,5
8712,16
5340,14
2174,9
12068,0
2136,6
5508,2
10403,4
12185,8
16663,11
190,16
14632,5
8086,4
3722,18
3490,0
14977,5
1413,0
15261,9
8769,11
7570,0
5132,0
4988,3
11750,14
12028,12
3237,16
16655,0
13090,3
15589,12
8608,5
11610,9
17941,13
15486,9
2279,16
8218,0
13195,9
10153,4
4314,2
14488,12
11367,16
14949,16
9953,5
24,3
3427,0
1114,4
13125,4
11098,6
8898,2
11815,0
11980,18
17295,9
2899,0
10709,2
7680,3
12550,12
11646,11
7613,11
8049,11
4228,0
9687,10
715,0
3802,0
12180,9
6457,3
1256,16
2042,5
281,13
14534,3
16887,0
6040,0
3013,0
3704,0
3977,6
4867,3
5956,2
17769,4
4193,9
14805,9
1164,9
2822,3
8335,0
15988,8
15499,0
7805,9
9313,11
13592,18
14517,3
2540,16
17757,16
7887,5
13391,5
4006,12
17833,18
2430,3
8166,3
7221,9
116,11
1906,12
10959,11
3181,6
4336,6
373,0
16555,5
2876,3
12251,6
14900,18
14665,16
17231,9
4787,4
12613,16
3871,3
6179,16
14288,11
3602,8
3895,14
6769,2
16821,3
13251,9
13262,0
1989,0
16899,5
14913,0
13801,11
16309,0
11909,12
9991,6
7408,18
17932,9
8077,8
13242,0
7303,3
13128,3
13416,14
7099,3
5978,3
11070,16
4850,6
10590,6
905,0
14176,9
13573,4
572,10
15863,4
13599,0
1236,3
14808,8
7829,4
15097,4
9890,11
6663,0
12258,16
12160,10
10691,14
3273,5
3697,11
1749,5
16138,6
8618,0
1167,2
3224,10
6323,4
16463,0
3797,5
10296,6
15095,9
2714,2
9015,2
1338,18
2620,8
9370,6
12699,13
2891,10
7039,5
12163,3
14360,6
9614,5
2195,0
15249,12
3905,5
3232,16
14972,2
16072,1
13550,3
10582,6
9508,3
5099,0
6752,3
9681,3
1667,0
15651,2
9902,0
17874,6
367,13
139,0
8652,16
9936,9
13558,16
391,0
11400,0
14720,3
4948,9
7875,3
17040,0
1471,12
9755,0
14148,9
971,0
16212,2
5600,0
5008,13
8719,3
11125,18
1975,3
2398,0
3298,2
11551,0
12599,16
9679,5
16182,18
3876,5
10552,16
1979,3
5725,4
4230,3
12608,9
9163,5
2462,0
14952,3
6251,12
807,2
14305,4
6917,4
11570,9
8186,14
8472,0
17565,4
5774,3
2216,3
2213,2
6754,3
4082,14
13085,9
4419,12
933,12
6385,4
14428,8
2355,4
10227,4
12057,9
9634,0
6716,0
4539,6
7741,5
9554,3
15019,9
8088,11
4739,16
6335,0
12074,5
452,0
3479,5
9778,9
16912,16
14971,0
9837,8
15317,5
5855,9
1080,0
13384,4
11688,4
9843,9
3766,6
12188,5
952,11
16691,5
6593,3
8932,0
1872,16
11334,18
13368,6
12659,16
11967,13
14072,12
17236,12
15107,12
16148,9
2054,6
936,0
7755,12
16100,6
15051,3
17852,5
2660,0
11677,18
5020,0
9972,12
6689,10
15921,16
6,12
11391,11
7982,16
6708,3
3425,3
13226,16
10331,0
15243,9
13970,9
1675,10
1168,2
16895,12
368,16
2114,2
3196,14
5256,11
7126,4
3305,14
16174,1
2286,4
1507,2
1866,3
10276,9
11854,11
3321,3
15490,3
12132,0
10410,13
4093,11
16994,0
8729,9
3564,1
2712,8
16531,2
14662,14
1157,3
14028,5
10722,0
1862,0
7604,4
16390,2
15276,0
15968,0
7201,4
4397,3
9525,16
12580,0
4756,0
9613,11
5577,3
17891,3
8130,4
1899,5
2328,3
2514,0
12803,12
12528,3
4081,9
13661,9
6522,3
6563,9
17323,3
6142,8
395,0
14275,11
1668,0
12007,3
15204,2
11118,13
14953,14
16477,2
792,0
14134,12
7863,5
15008,0
11601,10
4745,0
12744,18
9280,0
13854,0
17542,3
10253,0
1885,3
2548,5
204,0
15699,3
3938,3
5149,5
6000,18
12439,9
2756,0
8070,10
17174,5
340,8
3877,9
13693,2
17786,12
960,9
10858,8
1816,0
15936,4
8775,3
11090,9
3812,5
1014,5
5542,12
17713,18
14255,16
7129,2
1918,3
5917,5
3829,14
16871,4
6699,5
3114,4
16814,3
13932,9
8524,0
16109,13
4700,13
3385,6
14844,0
6363,9
11789,11
6159,12
3375,13
15208,3
15079,0
15378,0
6244,0
11415,6
15951,3
13130,0
11820,6
8364,18
12118,10
11651,0
12531,3
3695,9
17018,16
10570,13
1388,11
5097,13
15180,0
5934,3
4574,0
5776,0
3174,9
185,3
12066,0
2924,11
10198,16
878,6
17904,0
5003,2
14143,4
17373,3
1843,0
17395,10
10828,18
5584,18
12854,0
16305,3
2011,5
16295,0
15933,2
14408,3
4785,0
5081,0
12944,3
4737,4
1186,9
9589,3
15125,6
1357,5
10489,4
15374,3
4886,3
6924,0
5919,0
16418,0
14453,0
7026,13
1488,12
5509,5
8491,9
14014,14
13419,4
2857,9
10027,5
10536,6
12981,6
7760,0
12899,4
3515,0
14058,6
7961,11
4458,9
9093,0
12797,2
15542,0
6844,9
10324,3
12222,0
3803,14
2306,16
7572,12
4078,3
9484,0
17122,9
13950,0
11409,5
2440,9
1213,0
2050,8
196,12
14085,0
17054,18
8935,6
14706,2
5627,0
793,0
10794,3
1511,8
1889,0
12665,18
12713,0
3808,2
13048,0
14388,3
15619,0
8136,0
414,0
6876,0
13371,9
10464,4
17779,6
10283,3
16728,9
6436,9
12083,0
6706,5
10778,9
1479,10
351,0
7611,5
13587,13
11547,0
10927,12
748,11
4662,0
9347,0
9430,11
17178,6
14507,0
3581,16
7510,12
15771,3
7293,11
7998,0
10374,5
12372,2
9677,0
13892,2
1380,9
678,5
14366,1
1526,0
16015,4
16285,0
16690,3
5249,10
10713,13
10077,8
17666,11
9458,0
2575,16
15045,5
16579,0
5473,9
3260,12
14226,16
16058,9
5825,2
15877,16
17243,6
14376,11
16080,9
8415,8
15717,9
40,0
10667,0
16408,0
15737,3
17005,16
13372,12
13788,0
16315,12
14719,11
11867,5
6946,9
10766,16
15014,9
16276,4
10912,6
2777,8
14430,3
1493,11
956,16
9518,5
4576,4
7292,11
15005,4
13337,12
17365,12
13180,3
13965,3
14232,0
15356,16
7369,3
12218,12
10616,0
5170,10
10729,16
8028,16
5493,16
9829,10
3006,0
7935,12
4254,0
4163,3
2010,3
17130,5
17452,16
4327,9
12805,13
7135,9
433,2
17406,18
10291,3
17601,18
16752,16
12348,9
6254,3
5767,6
14256,3
12040,9
9209,9
4681,0
2713,3
143,3
2651,0
6829,0
1409,0
3741,3
9846,5
17938,5
6482,10
7561,0
4829,8
12237,10
1165,18
10655,0
7516,0
13396,3
1829,0
12369,4
15695,9
4733,16
7712,12
469,3
6227,8
8332,16
11790,6
973,0
12127,4
9714,9
6490,18
4714,2
7500,2
14775,4
6036,6
14416,10
6151,8
451,0
6786,0
9983,16
10634,12
8998,10
9224,4
3900,8
5158,5
6256,1
15782,9
17198,0
6464,9
16229,5
2001,3
9442,9
157,16
10693,3
15570,9
4663,6
1115,13
6160,0
14904,4
11348,2
9086,10
12825,16
9301,9
8099,16
11315,9
1715,13
6891,13
16393,11
6539,14
9266,0
11659,0
2372,4
7233,16
1124,10
16726,14
16704,4
13495,2
6574,0
12572,0
10995,3
1756,6
10083,3
9351,5
14007,10
8540,1
9618,6
3901,0
6418,13
3412,0
4153,5
9356,0
10207,16
17474,11
604,8
9529,3
13535,9
15575,13
11178,0
2555,5
10286,0
13953,11
3051,8
17420,6
13985,2
15440,10
14843,10
663,3
14024,11
11978,4
9774,0
269,13
11968,1
15421,0
6916,10
17630,5
16658,10
13482,5
10327,2
3934,13
10639,0
10799,13
6392,14
16854,0
17867,12
3778,5
8598,9
9975,0
14333,4
1567,9
17336,0
946,9
15347,3
7469,3
4443,0
688,14
3671,18
5203,16
10297,5
8931,10
5346,0
7320,10
12390,18
14509,2
14118,13
11100,2
2645,16
6017,0
10167,4
6634,3
11424,4
7270,16
2353,16
8970,8
3757,18
707,0
14493,11
630,5
7304,6
15435,6
3262,0
10665,0
11387,9
6755,3
4211,9
1941,3
14220,6
287,1
263,5
11330,0
17543,0
5037,3
2879,2
15018,3
11753,13
3590,0
13008,0
7107,3
13795,16
5321,8
2331,2
6174,3
8228,0
4741,18
5095,9
6838,9
17454,5
8840,6
10607,8
5515,0
486,5
2608,0
8237,16
7,3
12081,18
6533,3
2604,9
13329,3
12843,0
6984,0
5648,0
13762,0
2472,9
6872,12
10200,5
4960,18
2320,3
9383,0
1615,0
7403,3
9439,0
10379,6
4042,16
13842,11
5990,6
16467,0
12987,3
17459,5
7330,0
3937,3
17533,4
6953,2
11459,0
7691,5
803,0
11078,3
1790,0
16775,6
14845,9
11197,0
6644,9
5885,5
14846,3
13436,3
14479,14
9465,14
15015,12
9553,9
17296,3
2370,16
15024,3
10471,0
5150,6
11010,0
17160,0
10688,5
1768,0
627,8
4753,0
15850,9
5512,8
8253,3
8326,3
8697,16
16326,6
11568,8
3819,5
13184,5
12975,4
17923,10
11627,0
98,14
7121,18
3199,0
13637,5
14651,9
1575,11
12010,4
15211,9
3715,9
11060,9
15348,3
1555,3
13519,18
1673,10
4709,6
12711,0
12094,2
6691,4
17806,0
2134,18
7234,0
6285,9
7664,3
588,16
10071,0
16840,6
17220,0
3124,0
614,12
14959,11
6759,0
9265,8
8023,6
15720,5
7487,14
6423,2
15694,3
17555,18
15974,9
12923,5
13404,9
6087,9
8725,3
1981,3
16422,12
8250,2
1794,16
3737,13
12076,0
13662,6
15703,10
2407,0
4338,12
5531,3
6403,0
13448,9
15394,5
17571,13
12165,10
15313,2
16734,0
16213,0
16964,6
5696,11
1199,18
8075,3
15732,8
17075,0
9802,6
11552,3
15931,3
17647,0
15816,16
14828,3
17305,5
897,3
2343,9
17433,5
2697,3
15325,8
17407,8
5445,9
17858,9
9210,3
17973,6
598,3
207,18
8044,9
10024,4
2057,2
11665,9
11891,12
928,12
649,16
8621,9
16308,9
2017,0
165,0
5093,9
16125,16
9743,0
10860,0
4801,4
9245,0
1463,11
7002,8
13091,4
13538,3
14261,8
17276,9
7855,12
7881,6
4361,3
7674,14
16484,0
15552,3
13766,3
11262,0
10248,9
11062,13
3448,9
2896,0
13188,11
15885,16
16306,9
7605,3
13185,0
3395,11
17632,0
10802,4
6525,0
9065,13
2140,12
10391,12
16427,5
8149,3
13938,5
16093,13
5112,10
8903,0
1481,6
16258,0
7034,0
2664,3
1943,0
8339,0
3991,2
2812,6
14609,0
6517,11
10272,9
12123,18
14213,4
5163,3
14370,16
2141,3
8487,12
14167,11
17626,13
5730,3
9205,3
3535,18
13148,3
14769,9
8422,10
2215,0
17376,0
14153,9
1774,11
8754,3
2053,4
13626,11
14351,0
677,12
1314,9
12732,9
16685,0
12695,0
10222,3
17687,3
1045,0
16600,3
9704,11
11216,0
8831,5
2867,14
16807,16
1692,11
852,4
1197,9
10928,16
9582,11
6373,14
15721,2
5570,5
13290,0
8787,2
10457,1
890,14
11385,5
17535,5
5188,6
5532,5
555,0
13656,16
9506,0
17892,9
12946,12
6474,8
17465,3
3454,3
16553,5
11371,16
12591,0
11672,3
16152,9
14518,9
15712,5
17972,9
10985,3
11219,11
4030,14
11355,8
6770,11
13635,8
6971,18
16201,0
3653,9
13069,18
15785,0
2616,3
11033,0
17061,3
15571,5
5131,5
1106,12
12722,3
6002,4
10477,9
14834,5
10851,8
5060,13
2066,13
13373,0
17127,3
8057,6
16894,14
7460,9
229,9
1039,16
15173,3
1972,3
16403,0
5349,12
9783,0
2223,3
717,0
1151,0
7520,3
12325,6
16032,0
5205,13
8050,0
1820,0
15579,12
2688,9
7687,6
7748,3
3553,0
14227,0
1063,0
14577,0
10654,13
15977,6
17979,5
8666,5
2703,3
10679,11
15238,3
3039,8
2600,0
13983,2
5227,6
2203,13
11548,18
9293,6
14329,11
14863,11
6569,13
4039,4
1460,9
16452,0
2571,9
15629,18
8183,0
16603,6
10241,5
5441,0
14076,4
6130,3
458,9
16607,0
9661,0
6106,3
15693,18
3794,13
7495,5
8716,16
6397,6
13691,0
17088,4
7434,14
9682,1
6368,16
6037,0
13609,12
2507,14
22,3
2110,16
1694,8
9064,0
8871,3
11147,9
1408,12
1765,10
10867,12
3823,18
10723,2
8816,1
13623,0
4259,9
17168,6
4156,4
9866,2
12103,4
8635,0
6704,3
4643,9
12747,5
15178,0
13320,11
3603,11
17965,2
7139,3
10983,2
9746,5
17576,6
16084,0
8955,8
12791,5
14835,3
10145,12
14868,0
13210,0
664,0
6501,2
7670,5
17768,0
14506,0
15853,3
7302,0
11888,4
15590,6
7842,10
11401,4
1285,4
4966,6
10945,0
38,3
5439,0
17655,18
14753,18
12500,2
12420,3
7167,10
2204,0
705,8
15577,13
11655,9
16551,16
14583,3
2508,10
12517,9
11243,3
12124,0
7265,3
6384,0
5035,5
6057,0
4668,5
5895,3
12474,0
10626,3
7713,14
16672,5
10718,11
13333,9
533,16
8879,3
13811,3
15536,0
11775,14
17081,13
4055,12
14983,5
6422,0
10101,5
802,0
10820,9
16068,0
5712,9
6089,8
9010,0
3816,16
2240,9
14378,2
8724,3
18010,9
4363,0
12652,9
8732,4
16379,16
10612,5
10023,8
9994,6
7115,3
1870,11
12055,11
9333,16
11404,3
15099,0
17750,0
2422,13
13473,13
8714,0
3909,0
12146,8
1275,4
7647,9
11704,12
6636,13
13545,0
12121,14
17289,0
14770,0
5538,3
10969,6
11842,4
10427,6
6618,0
9138,0
13849,4
10888,9
11983,2
17790,5
15177,9
10947,9
5612,9
5428,11
15891,3
4616,16
10058,18
374,6
15814,0
12327,1
12767,12
18011,9
149,9
1709,9
11499,12
17011,10
7794,2
8763,4
11927,4
7934,3
3520,10
14673,8
12618,0
11997,9
3333,0
5034,3
9403,9
15790,4
6347,11
15084,12
17055,3
14006,8
15221,16
15103,6
15851,0
9225,3
3997,11
7236,0
8230,0
79,3
7225,6
2292,9
16126,9
12459,9
797,6
11255,5
17319,3
16194,3
7594,13
9155,0
2325,2
8274,5
12530,8
3968,5
15738,12
7314,18
9494,0
6286,12
3698,9
16794,5
6389,0
8780,9
401,9
3253,11
16,8
16787,4
4277,0
2726,12
17639,3
15192,12
6278,9
16047,12
3557,9
14528,9
9839,5
16582,13
16664,10
7536,4
4930,9
610,4
12264,0
4807,2
14158,12
8902,4
5938,5
10958,10
8110,0
13176,3
12717,14
5998,10
2401,16
6147,12
4888,16
10841,2
4885,16
4677,0
11453,0
8820,12
166,3
690,0
4346,8
14601,18
17847,0
7522,13
15130,5
17993,11
10397,3
6476,18
11495,3
14695,2
9271,9
5644,10
6118,5
8143,18
7782,0
6921,0
11112,16
7904,3
4928,0
2339,0
6673,5
8046,5
14168,6
4563,9
13767,3
13053,6
3783,2
11048,0
6252,0
10150,16
15090,4
1587,0
11440,8
10535,3
14787,9
15156,4
15120,8
2088,6
789,8
5799,12
8017,5
9888,0
17952,2
8004,0
3365,5
4601,5
12657,4
17224,6
15786,9
3355,6
9187,12
1435,9
1414,8
10544,16
7062,11
5777,9
1678,9
14372,18
8966,11
7041,5
8755,16
15751,6
6528,0
9253,3
11986,12
12724,6
1207,9
5548,9
12682,3
13679,5
16124,0
10525,3
5173,8
8812,0
16855,0
5271,5
10338,0
13841,16
709,5
3920,16
6650,0
17883,0
6613,8
15419,0
10341,2
14110,0
7291,5
16454,16
6736,0
11114,0
5275,1
11613,3
4428,12
12574,16
1927,3
16816,0
17497,0
2545,3
6058,18
3098,10
5888,4
12025,9
868,9
8899,9
12152,8
12623,3
12105,10
12661,0
8116,9
16597,6
14559,4
7482,3
14174,3
15749,16
550,5
16183,9
7274,16
3024,8
2581,0
17915,5
5883,3
1074,16
7181,9
2003,3
2582,5
11354,5
15013,2
8589,6
5009,6
14968,11
9507,6
15476,9
6012,3
8442,3
4337,0
13877,0
15465,9
14885,12
16745,11
16809,11
5762,4
12801,6
6209,16
6018,6
7515,3
3038,10
4303,0
7138,0
6849,10
7989,5
17397,18
12938,4
8420,3
7838,11
13500,3
15676,6
12350,0
3200,9
8482,9
17968,14
14267,10
12507,3
17375,4
11641,0
1869,13
5650,14
8951,5
11129,5
12573,9
575,0
4183,3
13033,10
8595,11
15773,16
5534,0
4518,0
10586,16
8761,0
1474,9
8613,11
4486,5
17627,9
1730,5
17919,5
10111,12
17134,5
13386,8
6073,9
2547,8
15613,8
15402,8
14590,3
16003,9
349,10
2454,6
9982,12
15390,18
16334,14
5893,11
4661,2
3792,13
10957,2
2841,18
9903,0
10907,9
17513,0
1038,0
5378,18
4986,0
10152,9
12996,9
7258,0
6674,6
4110,8
17634,13
150,6
290,14
17731,3
8718,4
13836,5
12375,11
16431,4
9920,12
13177,2
15777,3
6898,6
4524,3
7589,11
239,0
17676,13
10964,0
7260,12
16565,0
10318,11
13990,18
13204,0
3145,6
17668,6
10495,11
650,0
6943,2
2544,5
2719,2
16614,0
12847,4
16720,3
16455,6
10732,0
10255,0
15088,2
12041,8
14032,6
12313,5
16571,12
15942,3
4288,0
14399,9
9874,8
10800,0
3944,10
9609,0
11064,3
2874,18
16136,4
17723,11
5347,16
8695,13
7569,2
12589,5
16778,3
17684,0
11472,11
17343,10
9966,9
1776,0
7540,4
11229,8
14781,12
4333,16
16177,0
2523,5
10966,3
18012,9
3780,12
15471,16
6832,9
1847,0
727,3
11457,0
17333,0
5285,1
16868,12
5573,5
15289,4
73,14
14500,0
7990,8
12889,6
14339,6
13294,11
17733,0
5196,5
6892,0
9566,2
14920,0
11003,3
1152,12
1270,13
16107,0
12024,3
2395,11
16804,9
11766,9
13553,11
6727,5
12441,6
16101,0
6908,11
16053,0
9958,5
12336,18
12157,3
4437,6
14404,3
1375,0
18015,8
17424,0
7564,3
8796,0
6779,16
1126,10
11040,0
9339,4
9008,9
9926,3
7467,0
7766,0
1012,6
10865,9
2910,10
11924,3
9021,0
15302,4
648,3
13220,2
1278,6
3241,1
493,0
9965,3
15328,12
13127,11
14874,0
9842,9
3102,0
5105,8
16904,0
7136,10
3335,3
15844,4
7366,4
3750,3
6801,5
6936,9
12581,12
17805,3
1347,0
13410,0
3287,13
1098,0
4905,0
16537,6
11034,9
15323,12
10044,9
5863,0
10824,0
13537,16
17283,16
14383,4
4701,6
3159,11
12408,9
17550,8
7003,0
1331,6
7424,8
15530,9
6402,4
16471,2
15198,6
13951,2
10093,2
5597,5
5389,18
9787,8
10231,9
1840,6
12389,12
9855,6
5299,8
8381,9
5142,4
6565,3
8800,1
8255,9
15918,16
2405,2
7239,3
3721,9
14791,3
7189,3
16986,13
11591,0
16030,6
1317,0
17261,9
4526,0
11835,13
2181,9
6915,0
11039,4
12449,3
12532,0
10065,3
15311,11
17819,1
17909,8
17114,2
14245,0
16248,9
13737,5
7028,16
10076,1
3677,12
10942,5
12058,0
8727,12
7288,0
988,9
6123,5
13922,3
14403,18
4973,11
17796,0
142,11
13339,4
12860,12
12283,4
4222,0
9077,2
14405,11
7071,0
6667,3
5341,4
11600,9
10224,0
4512,3
18018,6
15259,4
415,3
8366,0
9376,0
16371,8
13443,8
10810,0
10946,3
16801,0
10789,14
9314,3
8389,6
11236,18
14338,8
11788,12
11433,9
11780,18
4479,11
5350,3
11,0
4849,3
1205,18
15898,8
15269,9
10335,0
10901,4
14040,3
2921,6
6596,8
12295,0
6345,1
9398,16
12277,13
3050,16
9332,6
11295,9
7254,8
11426,5
7146,0
11752,0
14589,3
14732,16
16733,9
14923,0
11989,0
9099,4
12841,0
1472,9
17815,0
15245,3
2933,8
12418,0
9287,5
2234,3
16961,5
12523,3
11558,11
7371,3
3793,13
2827,0
10005,13
464,12
9190,13
8342,16
1399,5
3779,0
5550,0
1420,11
9220,18
15957,9
1026,9
15030,5
7907,2
3619,18
16134,3
4190,16
10019,0
1708,9
13037,14
3235,13
16061,6
16859,0
9725,3
17517,14
499,9
3292,18
15229,18
3898,10
11035,10
16828,11
13235,0
5304,0
7995,3
11644,5
5810,0
590,9
8284,5
723,10
5200,16
17044,9
3354,16
8276,12
12098,4
10807,0
13649,0
9705,3
3186,0
14251,9
14579,2
13875,3
16589,8
17161,3
16695,0
14567,0
5000,0
4521,9
10250,5
1011,2
17034,3
17603,4
15385,16
17382,0
17988,0
7850,18
15820,8
12483,9
6374,3
11906,0
6201,9
10873,11
15895,4
5336,16
14943,11
15870,3
12303,18
1227,16
12617,3
9898,0
17217,11
13947,16
7662,11
6942,0
10185,13
9386,0
8477,5
9742,8
10422,0
7312,5
4552,6
914,2
11199,13
2012,9
13924,0
12844,0
5868,0
6652,2
6412,5
12354,9
13882,6
7739,13
9289,5
3311,4
6695,4
6764,3
7493,6
17314,0
15709,12
9584,0
12298,5
7616,9
12751,16
12499,13
126,0
5469,16
1268,16
2335,9
2795,0
8628,0
4670,0
9407,9
1258,8
15332,3
9380,6
17132,0
7116,0
5274,6
12257,4
10933,16
4371,0
1084,5
6379,5
15670,3
11250,8
286,4
9415,2
9694,2
15148,2
993,0
16329,3
10780,0
4024,6
1982,3
17957,0
1305,8
637,9
16637,3
1783,0
1422,11
2247,13
14425,2
9960,6
10038,3
3635,3
10750,16
10608,4
15881,18
6228,9
2788,12
6163,11
3240,10
3254,5
9685,6
6211,12
7165,3
591,18
10759,13
6783,10
7252,3
14280,9
16972,3
15954,5
6394,6
9657,9
3496,11
13413,0
11297,4
6008,9
5833,0
10381,3
11042,13
274,0
647,13
12207,2
3143,6
3530,0
6553,6
3438,0
7199,0
12837,12
16364,6
12456,13
17799,16
5645,3
14039,0
10436,3
4435,0
9629,11
16746,16
2157,0
8373,3
10430,13
12359,11
17585,0
3278,5
13389,0
3883,4
8478,4
3217,6
14588,10
2324,3
4684,18
13,16
1687,16
12920,0
14429,0
1563,14
2411,6
4735,2
11463,0
12438,14
15480,12
10738,4
383,4
16667,0
6602,6
537,6
9310,8
11786,3
14193,8
13018,5
7029,13
10543,5
3658,8
17014,0
11320,4
8052,8
3018,4
14650,2
12045,6
543,2
15914,0
3781,3
13856,0
4820,11
9646,6
12720,0
1426,6
13305,2
12442,3
12831,3
10183,0
11390,6
9821,0
10781,12
17912,8
12240,6
5737,8
15509,2
15791,2
9650,0
6688,10
16304,9
4791,0
15591,0
1753,1
16245,18
17822,2
980,3
6802,18
3517,3
9766,0
11185,3
13059,9
15448,9
8759,2
2115,5
981,5
10365,5
161,0
14323,5
7141,1
12318,0
13920,5
9273,11
361,1
13792,5
6189,10
6353,18
12985,13
12566,0
9119,18
14311,18
11382,0
17104,8
9455,0
2980,5
8664,3
16031,5
4731,11
679,2
16411,3
7194,3
10377,9
3732,3
8129,5
311,9
10733,13
4880,2
2402,0
12129,3
12233,11
1970,0
17732,9
3491,0
9114,0
3705,18
15822,6
16650,2
1297,11
13889,16
1598,4
11365,2
12017,3
10529,13
7316,0
15658,6
15622,6
13524,11
4185,6
13426,3
8014,4
4995,3
7433,3
526,0
917,2
8765,10
21,5
11802,9
17980,8
922,12
210,10
17125,4
468,18
10444,3
2476,8
8602,2
12643,4
13906,13
9481,16
3453,0
14461,0
10098,12
3982,5
5482,13
9078,9
16049,0
567,3
9819,11
10668,2
16038,18
3206,11
7051,4
2100,0
1968,4
652,4
6193,9
8669,8
17410,5
17756,11
13893,11
8783,6
16766,3
106,5
3103,3
12676,16
10565,2
1750,3
90,10
7150,0
15843,0
10637,0
3236,0
940,5
7980,0
14746,3
6860,0
16622,12
1992,6
12478,3
14343,13
11254,6
6488,0
1,9
8182,4
14624,3
12777,9
6158,0
9306,12
9076,4
2774,3
16348,11
14722,8
13666,9
13898,5
8949,0
16143,5
17876,0
3179,4
11344,18
17573,13
10847,0
9957,12
13668,3
3831,4
216,2
800,4
17302,0
3560,1
4274,5
2087,18
15444,0
9092,3
5519,12
6267,16
9947,11
8516,0
13153,0
11987,0
16879,5
12874,3
13908,0
10401,4
8626,5
12290,11
4243,16
11174,0
3857,0
13644,0
8750,10
600,0
5564,9
18014,0
117,13
6771,3
5204,5
17836,8
17107,5
8877,6
1804,6
13823,6
11758,4
15375,8
3286,3
538,3
15560,9
12329,0
5761,4
9054,11
6170,13
6462,0
14283,3
8948,8
8876,0
3444,6
3743,14
5887,13
6698,6
1646,3
18026,16
16206,0
9159,9
15839,3
2023,16
11645,0
12395,16
13115,10
7567,11
5732,5
1723,6
16462,18
16670,3
6570,6
1013,9
15389,5
11873,9
11951,3
3155,12
13527,9
14284,6
10600,0
2902,5
9257,3
3406,4
16757,11
6665,12
14580,16
3420,0
13288,0
11974,16
12031,2
14709,13
7959,0
17800,0
2474,3
12175,0
4889,9
2399,11
16713,16
11603,11
9256,11
8223,1
15161,0
17616,0
7634,0
13026,9
7196,11
13781,3
5179,11
2428,3
587,14
1467,14
13548,3
9624,6
11947,3
15047,12
10914,9
5545,8
1033,8
4628,0
13247,3
7145,13
2108,8
1163,3
10074,18
10373,0
299,12
16406,0
4071,0
9955,2
3809,4
11929,3
2773,18
17344,6
12966,10
15172,10
16705,9
2865,0
9194,11
16435,5
2517,9
3805,2
13752,0
371,6
7058,2
14985,8
2183,0
7453,0
1343,10
6298,5
11522,0
1629,8
2442,9
14856,0
9702,12
5331,9
17053,16
9162,0
3082,4
10096,11
8382,0
9284,11
14196,3
5393,10
4044,0
14960,6
4209,5
999,18
7430,5
15903,0
9940,4
14054,2
5111,3
11086,9
13505,0
12107,16
1976,0
4763,6
10419,10
915,5
7426,16
8054,10
14848,3
7801,16
10301,3
11582,4
14115,12
747,16
7352,3
8401,0
16199,3
14489,3
10954,5
7413,1
11818,5
1421,6
3631,14
9255,0
5528,16
17924,3
16552,9
15203,0
15829,5
14858,4
1911,0
8356,12
828,3
4895,18
16988,5
12502,9
17288,5
17992,0
10630,0
9334,10
15460,16
4577,16
2686,6
14578,18
7979,0
14561,9
147,3
2076,5
1193,0
11921,3
2094,9
11027,9
12928,9
3494,3
7206,4
4440,0
10823,8
276,2
13244,4
8596,18
12560,0
17835,0
9181,2
17740,0
3879,3
14202,12
16096,16
10190,16
4425,10
560,18
8663,3
11942,0
15538,8
9505,3
14016,4
15837,11
7708,2
15626,8
12009,3
6766,14
8384,16
12901,4
3043,5
16849,8
13678,0
2721,13
9558,3
632,18
4580,14
3357,9
6865,16
1535,6
9195,18
17254,8
15329,1
11337,0
